Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    if              reduce using rule 46 (LOOP -> while SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP .)
    while           reduce using rule 46 (LOOP -> while SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP .)
    return          reduce using rule 46 (LOOP -> while SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP .)
    rk              reduce using rule 46 (LOOP -> while SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP .)


state 247

    (104) SEM_FILL_LOOP -> empty .

    id              reduce using rule 104 (SEM_FILL_LOOP -> empty .)
    readto          reduce using rule 104 (SEM_FILL_LOOP -> empty .)
    print           reduce using rule 104 (SEM_FILL_LOOP -> empty .)
    if              reduce using rule 104 (SEM_FILL_LOOP -> empty .)
    while           reduce using rule 104 (SEM_FILL_LOOP -> empty .)
    return          reduce using rule 104 (SEM_FILL_LOOP -> empty .)
    rk              reduce using rule 104 (SEM_FILL_LOOP -> empty .)


state 248

    (37) READ -> readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon .

    id              reduce using rule 37 (READ -> readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon .)
    readto          reduce using rule 37 (READ -> readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon .)
    print           reduce using rule 37 (READ -> readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon .)
    if              reduce using rule 37 (READ -> readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon .)
    while           reduce using rule 37 (READ -> readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon .)
    return          reduce using rule 37 (READ -> readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon .)
    rk              reduce using rule 37 (READ -> readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon .)


state 249

    (39) FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon . SEM_GEN_GOSUB
    (111) SEM_GEN_GOSUB -> . empty
    (80) empty -> .

    id              reduce using rule 80 (empty -> .)
    readto          reduce using rule 80 (empty -> .)
    print           reduce using rule 80 (empty -> .)
    if              reduce using rule 80 (empty -> .)
    while           reduce using rule 80 (empty -> .)
    return          reduce using rule 80 (empty -> .)
    rk              reduce using rule 80 (empty -> .)

    SEM_GEN_GOSUB                  shift and go to state 261
    empty                          shift and go to state 262

state 250

    (41) CALLPARAMETERS -> EXPRESSION SEM_MATCH_PARAM comma CALLPARAMETERS .

    rp              reduce using rule 41 (CALLPARAMETERS -> EXPRESSION SEM_MATCH_PARAM comma CALLPARAMETERS .)


state 251

    (34) ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon .

    id              reduce using rule 34 (ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon .)
    readto          reduce using rule 34 (ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon .)
    print           reduce using rule 34 (ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon .)
    if              reduce using rule 34 (ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon .)
    while           reduce using rule 34 (ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon .)
    return          reduce using rule 34 (ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon .)
    rk              reduce using rule 34 (ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon .)


state 252

    (78) LISTADD -> id SEM_PUSH_OPERAND dot add lp EXP rp SEM_ADD_TO_LIST . semicolon

    semicolon       shift and go to state 263


state 253

    (118) SEM_ADD_TO_LIST -> empty .

    semicolon       reduce using rule 118 (SEM_ADD_TO_LIST -> empty .)


state 254

    (102) SEM_FILL_END -> empty .

    id              reduce using rule 102 (SEM_FILL_END -> empty .)
    readto          reduce using rule 102 (SEM_FILL_END -> empty .)
    print           reduce using rule 102 (SEM_FILL_END -> empty .)
    if              reduce using rule 102 (SEM_FILL_END -> empty .)
    while           reduce using rule 102 (SEM_FILL_END -> empty .)
    return          reduce using rule 102 (SEM_FILL_END -> empty .)
    rk              reduce using rule 102 (SEM_FILL_END -> empty .)


state 255

    (43) CONDITION -> if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END .

    id              reduce using rule 43 (CONDITION -> if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END .)
    readto          reduce using rule 43 (CONDITION -> if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END .)
    print           reduce using rule 43 (CONDITION -> if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END .)
    if              reduce using rule 43 (CONDITION -> if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END .)
    while           reduce using rule 43 (CONDITION -> if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END .)
    return          reduce using rule 43 (CONDITION -> if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END .)
    rk              reduce using rule 43 (CONDITION -> if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END .)


state 256

    (44) ELSEBLOCK -> else SEM_GENANDFILL_GOTO . BLOCK
    (22) BLOCK -> . lk STATEMENTS rk

    lk              shift and go to state 50

    BLOCK                          shift and go to state 264

state 257

    (101) SEM_GENANDFILL_GOTO -> empty .

    lk              reduce using rule 101 (SEM_GENANDFILL_GOTO -> empty .)


state 258

    (72) CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS . rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN

    rp              shift and go to state 265


state 259

    (49) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP . SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (99) SEM_RESOLVE_NOT -> . empty
    (80) empty -> .

    semicolon       reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    comma           reduce using rule 80 (empty -> .)

    SEM_RESOLVE_NOT                shift and go to state 266
    empty                          shift and go to state 157

state 260

    (50) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP . SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (99) SEM_RESOLVE_NOT -> . empty
    (80) empty -> .

    semicolon       reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    comma           reduce using rule 80 (empty -> .)

    SEM_RESOLVE_NOT                shift and go to state 267
    empty                          shift and go to state 157

state 261

    (39) FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB .

    id              reduce using rule 39 (FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB .)
    readto          reduce using rule 39 (FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB .)
    print           reduce using rule 39 (FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB .)
    if              reduce using rule 39 (FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB .)
    while           reduce using rule 39 (FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB .)
    return          reduce using rule 39 (FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB .)
    rk              reduce using rule 39 (FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB .)


state 262

    (111) SEM_GEN_GOSUB -> empty .

    id              reduce using rule 111 (SEM_GEN_GOSUB -> empty .)
    readto          reduce using rule 111 (SEM_GEN_GOSUB -> empty .)
    print           reduce using rule 111 (SEM_GEN_GOSUB -> empty .)
    if              reduce using rule 111 (SEM_GEN_GOSUB -> empty .)
    while           reduce using rule 111 (SEM_GEN_GOSUB -> empty .)
    return          reduce using rule 111 (SEM_GEN_GOSUB -> empty .)
    rk              reduce using rule 111 (SEM_GEN_GOSUB -> empty .)


state 263

    (78) LISTADD -> id SEM_PUSH_OPERAND dot add lp EXP rp SEM_ADD_TO_LIST semicolon .

    id              reduce using rule 78 (LISTADD -> id SEM_PUSH_OPERAND dot add lp EXP rp SEM_ADD_TO_LIST semicolon .)
    readto          reduce using rule 78 (LISTADD -> id SEM_PUSH_OPERAND dot add lp EXP rp SEM_ADD_TO_LIST semicolon .)
    print           reduce using rule 78 (LISTADD -> id SEM_PUSH_OPERAND dot add lp EXP rp SEM_ADD_TO_LIST semicolon .)
    if              reduce using rule 78 (LISTADD -> id SEM_PUSH_OPERAND dot add lp EXP rp SEM_ADD_TO_LIST semicolon .)
    while           reduce using rule 78 (LISTADD -> id SEM_PUSH_OPERAND dot add lp EXP rp SEM_ADD_TO_LIST semicolon .)
    return          reduce using rule 78 (LISTADD -> id SEM_PUSH_OPERAND dot add lp EXP rp SEM_ADD_TO_LIST semicolon .)
    rk              reduce using rule 78 (LISTADD -> id SEM_PUSH_OPERAND dot add lp EXP rp SEM_ADD_TO_LIST semicolon .)


state 264

    (44) ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK .

    id              reduce using rule 44 (ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK .)
    readto          reduce using rule 44 (ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK .)
    print           reduce using rule 44 (ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK .)
    if              reduce using rule 44 (ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK .)
    while           reduce using rule 44 (ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK .)
    return          reduce using rule 44 (ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK .)
    rk              reduce using rule 44 (ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK .)


state 265

    (72) CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp . SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN
    (93) SEM_POP_PAREN -> . empty
    (80) empty -> .

    times           reduce using rule 80 (empty -> .)
    divide          reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    gt              reduce using rule 80 (empty -> .)
    ge              reduce using rule 80 (empty -> .)
    lt              reduce using rule 80 (empty -> .)
    le              reduce using rule 80 (empty -> .)
    ee              reduce using rule 80 (empty -> .)
    ne              reduce using rule 80 (empty -> .)
    and             reduce using rule 80 (empty -> .)
    or              reduce using rule 80 (empty -> .)
    semicolon       reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    comma           reduce using rule 80 (empty -> .)
    rb              reduce using rule 80 (empty -> .)

    SEM_POP_PAREN                  shift and go to state 268
    empty                          shift and go to state 239

state 266

    (49) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT . SEM_RESOLVE_ANDOR
    (98) SEM_RESOLVE_ANDOR -> . empty
    (80) empty -> .

    semicolon       reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    comma           reduce using rule 80 (empty -> .)

    SEM_RESOLVE_ANDOR              shift and go to state 269
    empty                          shift and go to state 270

state 267

    (50) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT . SEM_RESOLVE_ANDOR
    (98) SEM_RESOLVE_ANDOR -> . empty
    (80) empty -> .

    semicolon       reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    comma           reduce using rule 80 (empty -> .)

    SEM_RESOLVE_ANDOR              shift and go to state 271
    empty                          shift and go to state 270

state 268

    (72) CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN . SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN
    (110) SEM_VERIFY_NUM_PARAMS -> . empty
    (80) empty -> .

    times           reduce using rule 80 (empty -> .)
    divide          reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    gt              reduce using rule 80 (empty -> .)
    ge              reduce using rule 80 (empty -> .)
    lt              reduce using rule 80 (empty -> .)
    le              reduce using rule 80 (empty -> .)
    ee              reduce using rule 80 (empty -> .)
    ne              reduce using rule 80 (empty -> .)
    and             reduce using rule 80 (empty -> .)
    or              reduce using rule 80 (empty -> .)
    semicolon       reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    comma           reduce using rule 80 (empty -> .)
    rb              reduce using rule 80 (empty -> .)

    SEM_VERIFY_NUM_PARAMS          shift and go to state 272
    empty                          shift and go to state 224

state 269

    (49) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR .

    semicolon       reduce using rule 49 (EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR .)
    rp              reduce using rule 49 (EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR .)
    comma           reduce using rule 49 (EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR .)


state 270

    (98) SEM_RESOLVE_ANDOR -> empty .

    semicolon       reduce using rule 98 (SEM_RESOLVE_ANDOR -> empty .)
    rp              reduce using rule 98 (SEM_RESOLVE_ANDOR -> empty .)
    comma           reduce using rule 98 (SEM_RESOLVE_ANDOR -> empty .)


state 271

    (50) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR .

    semicolon       reduce using rule 50 (EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR .)
    rp              reduce using rule 50 (EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR .)
    comma           reduce using rule 50 (EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR .)


state 272

    (72) CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS . SEM_GEN_GOSUB_ASSIGN
    (112) SEM_GEN_GOSUB_ASSIGN -> . empty
    (80) empty -> .

    times           reduce using rule 80 (empty -> .)
    divide          reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    gt              reduce using rule 80 (empty -> .)
    ge              reduce using rule 80 (empty -> .)
    lt              reduce using rule 80 (empty -> .)
    le              reduce using rule 80 (empty -> .)
    ee              reduce using rule 80 (empty -> .)
    ne              reduce using rule 80 (empty -> .)
    and             reduce using rule 80 (empty -> .)
    or              reduce using rule 80 (empty -> .)
    semicolon       reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    comma           reduce using rule 80 (empty -> .)
    rb              reduce using rule 80 (empty -> .)

    SEM_GEN_GOSUB_ASSIGN           shift and go to state 273
    empty                          shift and go to state 274

state 273

    (72) CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN .

    times           reduce using rule 72 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN .)
    divide          reduce using rule 72 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN .)
    plus            reduce using rule 72 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN .)
    minus           reduce using rule 72 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN .)
    gt              reduce using rule 72 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN .)
    ge              reduce using rule 72 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN .)
    lt              reduce using rule 72 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN .)
    le              reduce using rule 72 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN .)
    ee              reduce using rule 72 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN .)
    ne              reduce using rule 72 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN .)
    and             reduce using rule 72 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN .)
    or              reduce using rule 72 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN .)
    semicolon       reduce using rule 72 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN .)
    rp              reduce using rule 72 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN .)
    comma           reduce using rule 72 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN .)
